category_id,number of tags
17,372
23,411
26,86
28,8
22,425
24,403
10,123
17,446
23,341
10,403
1,290
27,105
17,528
22,424
24,107
10,182
10,123
10,35
10,471
1,180
26,50
26,515
10,214
10,353
22,321
17,462
1,520
22,232
24,528
23,88
20,133
10,8
10,217
26,513
26,257
28,295
1,550
17,94
1,508
27,8
24,497
10,30
17,402
17,495
24,351
26,239
24,273
26,8
15,229
10,274
24,341
20,133
24,102
1,236
22,183
23,370
24,460
10,513
26,221
25,8
24,491
22,58
24,549
26,519
10,243
10,402
22,523
22,60
1,521
10,512
24,178
25,142
10,153
10,455
10,491
22,199
19,71
26,522
24,379
17,481
24,398
22,101
20,425
10,8
1,478
20,356
24,220
24,508
22,281
10,220
10,140
24,70
10,251
22,57
26,382
10,518
22,8
15,217
10,525
24,8
26,83
10,310
24,360
22,275
24,173
26,79
10,137
10,133
24,237
24,67
24,347
10,20
23,140
10,118
10,148
10,91
24,350
24,123
24,130
26,333
24,512
25,170
24,60
1,92
25,55
24,71
23,258
26,353
10,207
22,483
25,460
24,420
22,438
24,477
10,435
26,470
24,455
24,510
24,337
10,131
22,8
26,422
10,474
24,366
10,284
17,477
17,498
23,307
26,397
1,186
28,177
2,132
24,496
25,474
22,74
24,139
24,239
10,233
17,494
10,95
22,139
17,564
24,482
24,32
23,500
20,119
10,474
25,269
23,110
28,483
22,482
24,531
26,134
10,86
27,147
25,64
10,124
24,77
28,404
26,382
22,304
24,494
17,251
26,347
23,8
26,334
20,213
23,446
22,403
24,61
10,127
23,31
24,154
28,8
28,191
10,127
2,488
10,525
26,215
23,204
17,192
20,17
22,8
1,288
23,500
10,271
28,108
10,192
25,519
24,118
25,197
24,341
10,28
17,50
26,166
25,19
28,172
24,535
1,353
10,381
26,317
22,419
17,230
25,259
26,474
17,8
26,49
22,84
28,157
23,516
17,559
1,442
17,425
22,224
10,217
23,165
10,517
10,241
10,269
27,550
1,403
10,123
24,282
26,55
10,557
10,454
26,430
17,124
1,492
22,346
22,322
17,517
10,433
24,107
23,319
10,244
10,383
26,8
1,76
17,503
1,57
27,121
10,353
17,34
17,92
24,21
24,142
26,275
24,495
26,54
15,490
10,8
24,445
20,165
24,236
1,81
22,556
23,427
24,96
10,398
26,472
25,277
24,325
26,133
10,283
24,182
10,508
22,310
22,8
24,372
10,376
25,539
10,147
10,219
10,163
22,441
19,510
26,252
1,525
24,276
24,168
22,495
20,176
10,111
17,155
1,346
20,406
24,492
22,371
10,52
24,497
10,511
24,140
10,91
23,188
1,118
25,334
24,55
10,130
10,512
24,460
10,350
24,8
24,148
10,455
24,123
22,353
23,470
22,228
24,483
10,496
10,435
25,135
26,333
25,92
26,474
22,414
10,71
24,60
24,374
10,366
26,239
24,500
24,119
26,143
24,454
10,463
23,230
28,420
17,284
20,397
17,207
1,510
2,233
20,438
25,337
24,498
17,177
24,258
17,347
26,8
10,471
22,76
24,127
24,90
10,191
10,531
22,234
10,74
23,458
24,422
23,77
22,477
25,87
28,312
24,436
22,166
20,413
25,269
23,271
24,341
26,197
26,17
27,186
20,477
17,524
24,487
10,489
24,240
23,86
23,8
10,108
26,8
10,421
22,29
24,295
10,479
26,442
28,488
28,31
28,224
23,127
17,307
10,116
2,293
10,359
22,259
23,54
1,518
26,139
20,137
10,235
24,436
25,334
24,316
10,8
25,277
24,168
26,8
17,305
28,483
28,446
25,113
26,50
1,583
25,169
17,139
22,118
26,185
17,430
23,241
26,127
22,317
28,96
17,250
23,64
10,507
17,495
1,213
10,84
10,28
10,324
10,232
1,113
27,194
22,517
26,192
24,32
10,492
26,8
17,127
22,38
1,564
17,516
10,124
24,505
10,183
23,480
10,474
26,418
17,147
1,517
27,215
10,53
17,558
1,271
24,285
17,82
24,430
24,134
26,519
26,8
10,79
15,340
24,110
20,506
24,267
1,550
22,165
23,309
24,404
10,78
26,91
25,170
1,421
24,84
26,61
10,251
10,199
24,163
22,92
24,8
22,152
10,240
25,341
10,155
10,403
10,8
22,100
19,105
26,482
1,483
10,462
24,8
24,372
22,417
20,525
10,413
24,132
10,176
10,403
24,382
22,140
24,188
28,91
10,334
1,118
25,463
23,55
10,228
10,130
24,8
10,336
10,512
24,455
24,8
22,460
24,551
25,113
24,97
24,160
24,353
22,497
23,496
10,350
10,483
10,233
25,123
26,470
25,86
26,374
24,8
24,435
10,76
26,91
10,216
20,8
22,454
24,414
24,437
28,135
17,143
10,68
20,108
22,516
1,8
23,421
17,409
2,397
25,474
24,116
26,366
17,239
24,333
10,179
10,458
24,90
10,92
24,148
22,119
24,498
10,216
26,69
24,230
17,467
10,8
23,518
23,97
22,60
22,71
25,333
24,179
28,120
24,517
27,258
22,284
26,436
26,8
25,347
10,8
23,177
24,16
10,312
10,487
23,483
17,510
22,191
28,101
24,413
20,235
28,127
26,305
24,28
26,595
24,519
20,240
23,359
23,74
17,247
10,295
26,137
10,422
10,496
2,95
26,462
28,473
24,166
1,531
22,30
23,474
25,77
24,509
20,436
25,530
26,371
17,420
28,341
25,271
28,489
24,113
10,234
25,488
1,316
26,415
17,530
22,337
17,185
23,271
22,8
26,277
28,139
17,515
10,36
23,343
17,8
1,207
10,576
23,232
10,186
10,31
22,527
27,336
10,241
26,416
1,8
24,518
10,224
26,483
17,488
22,197
1,113
17,293
10,269
24,105
10,170
23,477
10,38
26,42
17,169
1,409
10,54
27,418
1,430
24,285
17,437
24,495
24,442
26,334
17,108
10,483
15,250
24,274
20,96
24,188
1,8
26,494
22,307
24,101
10,218
26,8
25,222
1,152
23,269
24,50
26,278
10,139
10,78
19,198
24,155
24,64
22,8
10,118
22,341
25,340
10,127
10,169
10,554
22,82
24,503
22,96
22,497
22,331
27,463
26,160
10,551
22,188
23,140
22,488
24,334
26,91
26,118
24,336
20,153
26,55
26,374
17,518
20,31
10,8
10,233
22,487
10,432
20,502
10,497
24,274
26,130
10,366
22,8
20,228
10,512
28,437
26,119
24,461
22,97
10,415
1,113
24,66
25,455
10,466
23,235
10,508
10,173
24,570
10,51
22,94
26,479
24,333
24,496
22,304
24,518
24,353
24,238
10,91
25,99
10,97
22,8
22,216
23,262
10,409
24,518
25,86
10,495
26,483
25,350
10,517
26,501
24,8
10,179
24,279
20,215
24,136
24,501
10,76
10,143
20,384
22,69
10,172
17,421
25,8
22,517
2,244
1,446
17,458
23,500
28,486
24,68
10,266
24,279
24,435
17,95
10,462
22,454
24,8
22,515
24,40
10,498
24,303
17,516
10,207
23,101
25,447
22,50
22,377
24,169
28,143
23,179
24,86
27,496
22,8
10,397
26,518
23,323
26,284
10,333
23,512
25,239
24,8
22,90
10,120
24,147
17,230
28,195
20,8
24,506
26,246
10,333
23,231
20,467
10,190
26,103
23,8
2,347
10,36
28,148
28,87
26,429
24,8
1,8
22,127
23,92
26,8
25,509
24,436
24,123
26,28
17,499
25,169
25,134
28,343
17,336
28,365
24,519
10,470
23,454
1,123
26,71
17,507
22,97
26,312
28,430
17,356
23,8
10,353
17,595
1,455
10,135
10,347
23,64
22,314
10,352
10,284
27,258
1,413
26,275
24,192
10,148
26,139
17,491
22,491
1,191
10,276
17,487
24,96
10,177
23,8
10,453
26,144
17,195
10,290
1,56
27,108
1,232
24,31
17,371
24,359
24,236
26,16
17,410
10,171
24,416
24,425
22,137
22,331
24,8
26,169
22,420
27,353
22,488
22,368
10,160
10,463
25,292
23,231
22,303
23,551
23,446
24,333
24,172
17,40
10,233
26,138
10,64
10,119
24,165
24,366
10,480
24,150
26,343
20,535
26,499
26,237
17,510
26,481
20,144
22,8
10,478
10,397
20,31
17,188
10,477
10,528
20,510
10,206
10,300
20,55
26,246
24,505
10,99
26,374
22,58
28,53
24,473
22,164
1,509
10,118
24,336
10,140
10,98
25,8
26,169
10,215
10,365
23,279
24,198
24,214
24,266
22,91
25,510
24,334
22,365
10,390
24,304
10,500
10,121
22,570
23,236
10,445
22,51
10,172
26,94
22,68
25,274
20,172
26,92
10,68
24,519
10,495
25,316
10,470
20,415
1,267
17,432
24,84
22,58
24,109
2,8
22,405
17,72
24,426
20,219
10,315
28,115
10,171
24,235
24,513
10,129
22,119
24,262
17,351
24,437
23,339
24,517
22,247
24,569
17,541
22,160
10,387
22,102
24,495
10,190
10,92
23,499
23,303
23,96
26,446
24,75
25,204
22,8
28,77
25,177
24,171
17,130
10,136
26,103
28,122
27,8
20,371
10,371
10,476
23,501
24,228
10,280
23,268
28,246
20,8
22,65
24,445
26,504
28,536
26,97
24,151
23,420
2,372
10,479
1,462
23,353
26,8
25,455
24,454
24,448
26,8
17,346
25,228
25,512
28,77
17,317
28,69
24,130
10,101
1,323
23,240
26,260
17,70
22,436
26,353
28,181
17,254
23,38
10,347
17,100
1,513
10,413
10,436
23,302
22,463
10,306
10,223
27,8
26,8
1,12
24,113
10,428
26,278
17,501
22,216
10,46
22,377
17,220
24,229
24,8
24,191
24,8
24,511
22,331
24,368
24,8
26,420
1,169
22,292
22,353
27,488
25,231
10,427
23,160
24,333
22,463
10,480
10,172
22,303
23,119
10,478
24,551
24,138
17,446
23,64
24,147
10,510
23,237
10,150
26,233
10,374
10,477
24,531
20,300
26,366
20,343
17,250
24,499
26,40
23,323
20,165
22,144
20,206
10,528
22,204
26,535
22,8
20,509
10,505
17,115
10,397
10,53
10,510
22,206
20,481
26,372
26,31
10,115
10,98
26,215
24,158
28,376
26,46
25,164
24,246
23,188
22,296
10,316
10,171
10,544
10,109
24,390
1,58
23,122
10,279
1,454
24,308
22,58
24,129
10,70
24,519
22,490
24,266
10,517
24,365
10,126
10,336
25,377
22,541
22,495
25,444
22,470
10,77
20,79
26,405
10,320
26,426
24,77
25,500
10,510
20,96
22,473
10,499
24,334
17,140
10,570
24,121
24,190
24,219
22,247
22,55
10,315
17,445
10,8
20,339
28,96
1,365
17,463
2,172
22,84
23,420
24,51
17,476
24,171
24,118
10,351
22,91
10,172
24,343
10,94
23,472
23,8
22,474
24,447
25,274
10,177
24,92
22,420
28,83
25,235
10,436
24,63
23,306
26,68
26,8
27,448
20,211
22,303
24,566
23,8
10,353
23,371
28,437
20,415
22,72
26,280
24,79
10,79
28,271
17,459
28,346
26,322
23,101
24,336
10,512
2,117
1,221
23,124
26,268
25,264
24,8
24,240
26,65
17,41
25,34
25,278
23,38
28,469
28,100
10,181
17,259
1,144
26,340
20,243
17,8
22,8
26,547
28,355
17,69
10,130
23,103
17,122
1,99
10,542
10,8
22,454
23,121
10,511
23,169
24,488
23,511
17,37
24,262
22,353
26,186
26,410
24,331
1,495
24,368
24,491
20,83
22,427
24,322
24,488
26,121
24,386
24,250
24,531
26,8
24,488
24,292
22,115
22,68
24,169
23,125
24,139
22,463
10,366
22,323
22,231
25,58
24,235
27,551
22,480
17,491
1,391
22,333
24,233
25,510
22,110
24,420
23,186
22,353
25,119
10,264
27,127
22,430
10,422
27,491
26,38
23,152
22,501
10,160
10,444
24,492
10,477
20,473
17,115
22,456
10,237
22,160
2,492
24,304
10,172
23,147
10,215
10,342
23,510
10,307
26,496
24,458
24,419
24,60
20,80
26,427
17,83
20,454
26,505
22,531
10,66
23,204
22,295
20,200
20,303
10,217
10,147
10,265
22,124
22,231
10,424
17,78
20,517
26,394
10,138
10,63
26,213
26,320
28,64
24,184
10,272
10,96
24,523
23,8
10,343
10,495
22,210
24,136
10,389
25,374
10,168
1,374
23,561
1,146
24,123
24,320
10,8
22,377
24,376
24,296
10,8
10,272
25,79
10,420
22,187
22,8
22,363
10,91
20,53
25,377
26,166
10,180
24,119
25,503
10,503
22,10
10,308
20,436
24,512
10,71
24,289
22,509
22,517
20,33
28,156
10,85
24,47
1,343
10,493
17,538
2,381
22,516
17,215
23,89
24,8
17,347
17,348
24,206
24,455
10,66
22,165
10,251
24,165
23,492
23,70
22,489
25,372
24,347
24,322
22,554
28,172
10,206
25,414
23,46
10,463
24,70
26,458
26,173
27,490
20,530
22,8
10,84
23,405
28,79
22,238
20,87
24,46
28,77
10,11
17,535
28,257
10,433
26,489
26,170
23,319
24,199
10,416
2,8
1,64
24,337
23,325
24,331
1,511
20,37
20,118
24,410
23,528
17,262
10,125
20,353
20,441
20,427
20,531
24,535
24,276
22,114
24,488
24,491
10,495
10,121
24,488
22,322
22,83
24,74
24,314
1,427
24,58
20,307
22,235
27,63
20,250
24,366
23,265
26,56
24,127
24,80
24,139
26,422
26,236
24,38
20,115
26,491
22,491
24,386
24,299
22,8
23,391
10,252
25,200
1,373
25,96
22,518
17,68
22,511
24,52
24,353
27,292
22,488
24,132
24,233
10,531
23,323
1,304
22,570
23,304
24,166
22,333
25,272
23,465
27,215
25,420
10,322
22,8
10,394
22,309
17,174
27,502
26,492
10,66
10,340
20,119
22,538
10,495
10,160
20,430
17,240
22,517
10,455
24,511
24,419
2,8
10,487
10,55
22,347
10,493
23,480
24,492
26,500
23,503
26,539
22,456
17,231
10,273
26,180
20,110
20,377
26,186
10,395
22,269
20,551
10,492
10,455
22,66
17,210
20,501
10,147
26,502
10,477
10,119
26,115
10,342
10,509
24,512
10,631
26,81
23,544
24,176
28,123
22,47
10,394
24,473
10,198
25,177
10,402
10,179
23,295
1,463
1,372
24,325
24,218
10,489
24,213
24,496
10,8
10,208
25,458
10,153
22,8
22,372
22,136
10,129
10,420
20,454
25,186
26,204
25,137
10,184
10,70
10,370
22,156
20,320
24,517
24,414
24,8
22,424
22,90
10,136
20,389
28,172
1,8
17,363
22,261
2,510
17,494
23,530
24,245
17,284
17,505
24,83
24,61
22,136
10,376
10,448
24,205
23,8
23,201
22,319
25,147
24,38
24,146
10,218
28,78
22,86
25,500
10,20
23,203
24,246
26,161
26,472
24,47
1,561
23,331
20,118
24,511
10,37
24,528
20,409
2,114
17,56
20,314
10,410
23,135
20,241
23,442
20,181
20,427
20,262
24,441
10,125
24,236
22,353
24,503
24,491
22,491
24,535
24,531
22,447
27,487
24,455
24,391
24,276
22,322
1,495
20,268
22,511
20,63
24,74
26,488
24,121
24,124
26,162
26,578
10,90
10,307
22,533
25,58
22,127
10,266
24,372
26,397
23,463
10,366
24,185
24,235
22,360
1,309
17,265
25,480
22,402
23,488
24,83
24,233
10,80
22,81
24,506
27,512
10,299
20,125
1,127
22,550
23,19
10,502
23,395
24,520
24,55
1,424
22,304
27,8
10,515
22,250
25,526
10,509
26,8
22,422
10,394
10,448
17,491
22,237
27,8
10,200
10,418
20,488
24,240
17,570
22,81
10,414
10,153
2,340
10,304
22,38
24,322
10,511
23,176
24,462
23,212
26,55
22,96
10,455
17,373
26,265
20,505
26,386
20,539
26,341
10,490
22,463
20,407
17,320
10,105
22,339
17,115
26,530
10,372
20,434
10,461
10,272
26,407
10,8
10,467
24,35
10,217
26,8
23,550
28,495
24,478
22,248
10,384
10,215
24,389
10,208
25,377
10,8
23,118
1,472
1,419
24,170
24,347
24,96
10,136
24,518
10,115
10,348
25,477
10,166
22,538
10,8
22,391
22,8
10,8
10,353
20,500
25,124
26,492
10,625
25,432
10,387
10,20
22,132
20,70
24,292
24,8
24,90
10,595
22,489
22,136
20,66
28,284
1,323
17,245
22,512
2,489
17,133
23,340
24,146
17,231
17,472
24,269
24,481
22,106
10,487
10,494
24,96
23,177
23,193
22,123
10,503
24,279
25,203
24,500
24,509
24,174
24,224
1,331
24,411
23,511
24,135
10,118
20,400
2,37
24,56
20,453
23,409
20,8
17,540
20,181
23,314
10,442
10,114
20,432
10,241
20,202
24,238
20,410
25,472
22,487
24,503
24,366
24,447
10,427
22,162
27,455
20,506
24,90
24,441
22,236
20,125
24,8
1,550
10,262
24,353
26,511
24,397
26,410
24,237
1,8
25,185
22,419
26,462
10,491
24,264
22,265
23,493
10,533
26,44
23,501
24,268
24,266
22,480
22,578
10,391
22,424
17,8
25,200
24,133
17,516
24,509
10,106
24,372
22,308
27,463
10,502
20,8
1,535
22,111
23,127
24,407
1,55
22,389
23,531
22,530
24,434
27,520
10,496
10,215
25,63
24,184
26,517
22,130
10,532
22,561
27,126
10,8
10,506
10,448
20,8
24,83
10,517
17,309
10,360
2,517
22,322
10,233
22,446
24,379
10,403
17,385
23,488
23,276
24,105
26,307
10,121
22,595
26,309
10,515
26,311
20,74
20,58
22,246
20,328
17,418
10,359
22,70
26,63
17,112
10,411
20,482
10,81
10,168
26,311
10,8
10,119
10,215
24,336
26,235
23,488
28,414
24,533
10,524
22,162
10,469
10,495
24,96
10,407
25,8
23,81
1,265
1,80
24,373
24,8
24,259
10,166
24,502
10,84
10,302
10,208
25,327
22,262
22,193
10,499
22,364
22,397
10,515
10,299
20,244
25,369
26,170
10,55
10,112
25,320
10,478
22,490
20,394
24,8
24,476
10,247
24,304
22,341
22,463
20,153
28,125
1,304
17,322
22,235
2,8
17,116
23,536
24,8
17,118
24,477
17,409
24,308
22,340
10,512
10,8
24,245
10,468
23,155
22,73
23,229
24,495
26,625
22,453
24,224
22,411
10,409
1,135
24,490
10,88
22,483
10,496
24,8
24,140
26,154
26,400
10,331
24,118
22,476
26,141
22,483
22,56
1,37
17,540
23,408
26,44
20,265
23,275
27,497
10,264
10,44
20,511
24,403
23,433
2,310
24,446
20,409
10,484
17,469
20,185
10,366
20,112
23,181
10,512
20,563
20,281
24,432
10,238
20,177
25,314
24,502
24,397
22,185
24,507
10,202
24,371
27,114
22,291
20,241
24,219
10,382
24,557
20,220
1,237
10,162
24,378
24,227
22,472
22,503
1,497
22,215
26,532
22,471
25,411
23,447
24,455
24,506
23,8
10,377
10,410
26,192
24,410
24,193
22,487
22,70
17,462
24,517
17,550
25,223
20,377
24,8
10,493
10,341
24,106
22,50
1,279
27,139
22,53
22,228
1,419
24,347
23,497
22,488
27,472
24,262
10,529
25,427
26,8
22,419
10,126
22,44
24,100
10,533
27,163
10,308
20,289
24,365
10,70
17,148
10,492
10,176
22,236
24,517
2,96
10,301
22,8
10,244
17,183
23,414
23,215
24,90
26,353
22,546
10,385
10,441
26,311
20,292
20,512
22,311
20,177
10,84
17,125
17,273
10,201
20,47
10,494
10,99
10,110
26,5
10,130
10,8
24,22
26,363
23,510
28,109
10,200
24,240
22,133
10,483
10,116
24,16
10,105
25,578
23,442
1,224
1,143
24,65
24,108
24,88
10,429
24,268
10,495
10,184
10,244
25,463
22,158
22,424
10,461
22,127
22,111
10,374
10,491
20,403
25,101
26,37
10,497
10,342
25,509
10,293
22,407
20,112
24,482
24,223
10,485
24,157
22,517
22,509
20,101
28,256
1,359
17,8
10,37
24,490
24,411
23,453
25,154
23,453
24,22
10,382
24,476
24,8
22,224
20,88
10,141
22,409
24,483
1,135
26,488
10,482
10,353
22,496
24,78
27,408
10,264
22,441
26,140
22,8
24,400
26,264
10,476
20,128
17,307
10,497
22,44
25,428
1,349
24,504
17,524
26,519
10,387
26,202
22,483
17,377
23,537
10,110
23,427
24,128
2,238
20,512
20,369
10,484
10,220
17,209
10,310
17,557
20,331
20,99
20,503
23,265
10,275
20,497
20,196
24,214
