category_id,number of tags
23,44
24,346
24,451
24,8
17,96
22,8
25,372
23,411
24,86
22,8
25,425
24,403
24,123
24,446
28,341
26,403
17,290
25,105
24,528
10,424
25,107
17,182
24,123
20,35
24,471
29,180
24,50
24,515
22,214
23,353
25,321
24,462
24,520
27,232
24,528
25,88
24,133
25,8
2,217
17,513
25,257
24,295
15,550
17,94
10,508
17,8
17,497
25,30
24,402
24,495
24,351
19,239
26,273
24,8
2,229
24,274
28,341
26,133
17,102
20,236
1,183
25,370
22,460
28,513
24,221
22,8
22,491
22,58
23,549
25,519
23,243
1,402
27,523
23,60
15,521
24,512
10,178
26,142
23,153
22,455
24,491
24,199
1,71
27,522
24,379
20,481
24,398
20,101
17,425
22,8
17,478
22,356
24,220
15,508
23,281
20,220
24,140
24,70
24,251
23,57
22,382
26,518
23,8
27,217
24,525
25,8
1,83
25,310
25,360
1,275
24,173
24,79
26,137
15,133
17,237
24,67
27,347
25,20
24,140
10,118
10,148
24,91
23,350
10,123
10,130
23,333
10,512
1,170
23,60
23,92
10,55
28,71
28,258
24,353
10,207
17,483
24,460
24,420
20,438
25,477
10,435
25,470
24,455
24,510
24,337
25,131
23,8
24,422
22,474
22,366
23,284
24,477
10,498
24,307
20,397
25,186
24,177
17,132
22,496
23,474
25,74
24,139
25,239
1,233
10,494
22,95
24,139
17,564
25,482
10,32
27,500
17,119
25,474
24,269
23,110
22,483
24,482
24,531
1,134
24,86
1,147
10,64
25,124
1,77
24,404
22,382
43,304
24,494
24,251
24,347
22,8
23,334
24,213
23,446
26,403
24,61
24,127
22,31
17,154
1,8
1,191
2,127
25,488
24,525
24,215
1,204
23,192
10,17
25,8
22,288
25,500
24,271
1,108
10,192
24,519
26,118
24,197
20,341
20,28
1,50
10,166
23,19
20,172
17,535
23,353
23,381
1,317
17,419
10,230
23,259
24,474
23,8
10,49
24,84
23,157
24,516
17,559
23,442
24,425
22,224
2,217
24,165
25,517
27,241
27,269
23,550
23,403
23,123
27,282
22,55
22,557
22,454
26,430
24,124
26,492
1,346
22,322
24,517
24,433
25,107
26,319
28,244
1,383
24,8
23,76
24,503
23,57
24,121
24,353
25,34
17,92
25,21
28,142
25,275
24,495
22,54
23,490
22,8
25,445
24,165
17,236
25,81
1,556
17,427
17,96
24,398
24,472
10,277
25,325
26,133
24,283
24,182
15,508
25,310
24,8
25,372
24,376
22,539
25,147
24,219
22,163
17,441
24,510
1,252
23,525
24,276
20,168
23,495
28,176
17,111
24,155
24,346
1,406
15,492
26,371
24,52
17,497
19,511
24,140
24,91
20,188
10,118
24,334
10,55
10,130
10,512
24,460
23,350
22,8
10,148
24,455
10,123
24,353
25,470
1,228
17,483
22,496
10,435
22,135
23,333
23,92
22,474
1,414
28,71
23,60
22,374
22,366
25,239
27,500
17,119
24,143
26,454
27,463
10,230
24,420
23,284
20,397
10,207
24,510
1,233
20,438
24,337
10,498
24,177
28,258
24,347
17,8
25,471
26,76
24,127
24,90
1,191
24,531
1,234
25,74
24,458
24,422
1,77
25,477
25,87
20,312
10,436
10,166
24,413
24,269
24,271
24,341
24,197
10,17
25,186
24,477
25,524
19,487
10,489
20,240
24,86
25,8
1,108
22,8
24,421
25,29
23,295
10,479
23,442
25,488
22,31
22,224
24,127
24,307
23,116
24,293
24,359
23,259
25,54
24,518
24,139
24,137
24,235
24,436
23,334
24,316
24,8
10,277
24,168
1,8
23,305
22,483
23,446
28,113
1,50
24,583
26,169
24,139
26,118
24,185
26,430
24,241
2,127
1,317
24,96
26,250
10,64
26,507
24,495
24,213
24,84
20,28
23,324
24,232
15,113
25,194
25,517
23,192
10,32
26,492
23,8
24,127
25,38
17,564
24,516
25,124
24,505
24,183
23,480
23,474
24,418
1,147
27,517
24,215
28,53
24,558
15,271
24,285
22,82
17,430
1,134
24,519
22,8
22,79
24,340
23,110
24,506
17,267
23,550
17,165
24,309
24,404
23,78
24,91
1,170
1,421
10,84
24,61
24,251
23,199
24,163
17,92
28,8
25,152
17,240
20,341
24,155
26,403
22,8
23,100
24,105
24,482
26,483
24,462
25,8
25,372
17,417
24,525
27,413
17,132
28,176
24,403
22,382
24,140
20,188
24,91
24,334
10,118
27,463
10,55
1,228
10,130
22,8
20,336
10,512
24,455
22,8
24,460
26,551
23,113
23,97
1,160
24,353
10,497
22,496
23,350
17,483
1,233
10,123
25,470
24,86
22,374
1,8
10,435
26,76
24,91
17,216
22,8
26,454
1,414
24,437
22,135
24,143
17,68
22,108
27,516
22,8
24,421
10,409
20,397
22,474
23,116
22,366
25,239
23,333
24,179
24,458
24,90
23,92
10,148
17,119
10,498
23,216
23,69
10,230
17,467
1,8
24,518
20,97
23,60
28,71
24,333
27,179
26,120
24,517
28,258
23,284
24,436
17,8
24,347
22,8
24,177
24,16
20,312
19,487
26,483
24,510
1,191
22,101
24,413
24,235
24,127
23,305
20,28
24,595
24,519
20,240
24,359
25,74
25,247
23,295
24,137
24,422
26,496
23,95
26,462
24,473
10,166
24,531
10,30
25,474
1,77
27,509
10,436
25,530
17,371
24,420
24,341
15,271
10,489
28,113
1,234
26,488
24,316
23,415
24,530
17,337
24,185
24,271
24,8
10,277
17,139
24,515
22,36
24,343
22,8
10,207
1,576
23,232
25,186
24,31
17,527
25,336
24,241
1,416
25,8
25,518
22,224
24,483
25,488
24,197
15,113
24,293
24,269
24,105
1,170
24,477
25,38
22,42
24,169
17,409
25,54
24,418
26,430
24,285
25,437
24,495
23,442
23,334
1,108
22,483
26,250
28,274
24,96
24,188
22,8
10,494
24,307
25,101
24,218
25,8
27,222
25,152
27,269
1,50
20,278
24,139
23,78
22,198
26,155
10,64
22,8
22,118
17,341
24,340
2,127
26,169
22,554
22,82
24,503
17,96
24,497
24,331
27,463
1,160
26,551
20,188
24,140
17,488
24,334
24,91
10,118
20,336
24,153
10,55
24,374
22,518
17,31
22,8
1,233
17,487
10,432
24,502
10,497
28,274
10,130
22,366
19,8
1,228
24,512
24,437
17,119
24,461
23,97
23,415
23,113
25,66
24,455
24,466
24,235
25,508
24,173
24,570
22,51
24,94
23,479
22,333
22,496
43,304
23,518
24,353
20,238
24,91
24,99
25,97
22,8
23,216
25,262
10,409
24,518
24,86
24,495
17,483
23,350
25,517
26,501
29,8
24,179
26,279
24,215
20,136
24,501
26,76
24,143
23,384
23,69
10,172
24,421
1,8
24,517
22,244
24,446
24,458
1,500
24,486
1,68
23,266
25,279
10,435
23,95
26,462
26,454
1,8
24,515
23,40
10,498
26,303
27,516
24,207
22,101
22,447
22,50
23,377
24,169
25,143
27,179
28,86
26,496
22,8
20,397
24,518
24,323
24,284
24,333
24,512
25,239
24,8
24,90
29,120
24,147
10,230
24,195
1,8
24,506
25,246
23,333
26,231
17,467
24,190
26,103
22,8
22,347
22,36
10,148
25,87
19,429
17,8
22,8
24,127
23,92
23,8
27,509
24,436
10,123
24,28
24,499
26,169
25,134
24,343
25,336
19,365
24,519
25,470
25,454
23,123
28,71
10,507
20,97
20,312
17,430
23,356
22,8
24,353
24,595
25,455
17,135
24,347
25,64
24,314
17,352
23,284
28,258
24,413
15,275
24,192
24,148
17,139
24,491
24,491
1,191
22,276
19,487
24,96
24,177
17,8
17,453
23,144
17,195
26,290
25,56
22,108
23,232
24,31
17,371
24,359
25,236
24,16
20,410
23,171
1,416
24,425
24,137
24,331
17,8
1,169
1,420
24,353
17,488
24,368
1,160
27,463
25,292
23,231
24,303
26,551
23,446
22,333
1,172
23,40
1,233
26,138
22,64
1,119
24,165
22,366
24,480
24,150
22,343
17,535
25,499
25,237
23,510
24,481
24,144
22,8
24,478
20,397
17,31
20,188
22,477
24,528
24,510
22,206
23,300
10,55
25,246
24,505
24,99
24,374
28,58
22,53
25,473
2,164
25,509
10,118
20,336
24,140
24,98
17,8
24,169
24,215
19,365
26,279
24,198
24,214
23,266
24,91
24,510
24,334
23,365
24,390
43,304
1,500
24,121
24,570
26,236
17,445
22,51
24,172
24,94
17,68
28,274
10,172
25,92
1,68
26,519
10,495
25,316
24,470
23,415
10,267
10,432
17,84
24,58
26,109
22,8
27,405
24,72
22,426
10,219
22,315
22,115
15,171
24,235
17,513
24,129
17,119
25,262
26,351
24,437
26,339
25,517
24,247
22,569
24,541
26,160
23,387
25,102
24,495
22,190
24,92
24,499
2,303
24,96
24,446
22,75
23,204
19,8
10,77
24,177
23,171
10,130
20,136
26,103
26,122
24,8
17,371
23,371
20,476
24,501
22,228
24,280
17,268
25,246
25,8
22,65
27,445
26,504
26,536
23,97
24,151
24,420
25,372
23,479
24,462
24,353
22,8
24,455
25,454
24,448
22,8
24,346
1,228
24,512
25,77
22,317
24,69
25,130
1,101
24,323
22,240
27,260
17,70
17,436
17,353
24,181
17,254
19,38
22,347
22,100
24,513
24,413
43,436
25,302
24,463
24,306
24,223
29,8
23,8
22,12
23,113
25,428
23,278
26,501
23,216
26,46
23,377
20,220
24,229
22,8
26,191
24,8
24,511
24,331
24,368
17,8
1,420
1,169
25,292
24,353
17,488
23,231
23,427
1,160
22,333
27,463
24,480
1,172
24,303
1,119
24,478
26,551
26,138
23,446
22,64
28,147
23,510
25,237
24,150
1,233
24,374
22,477
25,531
23,300
22,366
22,343
24,250
25,499
23,40
24,323
24,165
24,144
22,206
24,528
23,204
17,535
17,8
25,509
24,505
20,115
20,397
22,53
24,510
22,206
24,481
25,372
17,31
22,115
24,98
24,215
24,158
10,376
26,46
2,164
25,246
20,188
25,296
43,316
23,171
17,544
26,109
24,390
28,58
25,122
26,279
24,454
24,308
24,58
24,129
17,70
26,519
10,490
23,266
25,517
19,365
25,126
20,336
23,377
24,541
24,495
10,444
24,470
25,77
25,79
27,405
28,320
22,426
10,77
1,500
24,510
17,96
24,473
24,499
24,334
24,140
24,570
24,121
22,190
10,219
24,247
10,55
22,315
17,445
24,8
26,339
24,96
23,365
22,463
24,172
17,84
24,420
22,51
20,476
15,171
10,118
26,351
24,91
10,172
17,343
24,94
24,472
25,8
27,474
43,447
28,274
24,177
24,92
24,420
24,83
24,235
17,436
24,63
24,306
1,68
25,8
24,448
20,211
2,303
24,566
22,8
17,353
23,371
24,437
23,415
24,72
24,280
20,79
24,79
25,271
22,459
24,346
19,322
1,101
25,336
24,512
25,117
20,221
24,124
17,268
10,264
22,8
22,240
22,65
10,41
25,34
23,278
15,38
26,469
22,100
24,181
25,259
25,144
24,340
23,243
25,8
25,8
23,547
24,355
24,69
10,130
26,103
26,122
24,99
27,542
19,8
25,454
25,121
25,511
24,169
24,488
24,511
23,37
24,262
24,353
10,186
26,410
24,331
1,495
24,368
10,491
23,83
23,427
23,322
24,488
27,121
23,386
24,250
20,531
17,8
17,488
25,292
22,115
23,68
1,169
24,125
20,139
24,463
22,366
24,323
23,231
25,58
24,235
26,551
24,480
28,491
27,391
22,333
1,233
24,510
25,110
24,420
24,186
27,353
1,119
10,264
10,127
20,430
23,422
27,491
15,38
20,152
25,501
24,160
10,444
10,492
22,477
24,473
20,115
19,456
25,237
1,160
26,492
43,304
1,172
24,147
24,215
15,342
23,510
24,307
10,496
17,458
27,419
22,60
25,80
17,427
24,83
24,454
24,505
25,531
24,66
23,204
23,295
10,200
24,303
22,217
28,147
20,265
24,124
24,231
24,424
24,78
25,517
26,394
26,138
24,63
24,213
28,320
22,64
2,184
24,272
17,96
25,523
24,8
17,343
24,495
22,210
24,136
10,389
24,374
22,168
24,374
28,561
28,146
23,123
28,320
17,8
23,377
10,376
25,296
22,8
26,272
17,79
10,420
27,187
24,8
24,363
25,91
25,53
20,377
28,166
25,180
17,119
24,503
22,503
25,10
24,308
26,436
24,512
23,71
24,289
25,509
26,517
25,33
24,156
24,85
1,47
22,343
15,493
24,538
26,381
24,516
24,215
22,89
20,8
22,347
25,348
22,206
22,455
25,66
24,165
20,251
24,165
22,492
24,70
10,489
25,372
25,347
19,322
17,554
24,172
22,206
24,414
25,46
27,463
17,70
26,458
26,173
10,490
24,530
20,8
22,84
27,405
20,79
10,238
25,87
26,46
10,77
25,11
17,535
26,257
24,433
28,489
25,170
17,319
24,199
26,416
25,8
10,64
17,337
17,325
24,331
24,511
23,37
10,118
26,410
24,528
24,262
24,125
24,353
23,441
17,427
20,531
24,535
20,276
24,114
24,488
10,491
1,495
27,121
23,488
23,322
23,83
28,74
1,314
23,427
25,58
24,307
24,235
23,63
24,250
22,366
23,265
26,56
10,127
25,80
20,139
23,422
24,236
15,38
22,115
22,491
28,491
24,386
1,299
17,8
27,391
22,252
10,200
24,373
17,96
25,518
23,68
25,511
22,52
27,353
25,292
17,488
1,132
1,233
25,531
24,323
24,304
22,570
43,304
17,166
22,333
24,272
10,465
24,215
24,420
24,322
22,8
24,394
10,309
22,174
24,502
10,492
25,66
24,340
17,119
15,538
24,495
24,160
20,430
25,240
24,517
24,455
27,511
27,419
20,8
24,487
23,55
22,347
10,493
24,480
22,492
10,500
24,503
24,539
19,456
24,231
26,273
25,180
10,110
20,377
24,186
26,395
24,269
26,551
26,492
19,455
24,66
22,210
20,501
24,147
17,502
22,477
1,119
20,115
15,342
24,509
24,512
24,631
22,81
22,544
28,176
23,123
1,47
26,394
24,473
25,198
23,177
24,402
17,179
23,295
10,463
25,372
24,325
19,218
10,489
24,213
10,496
10,8
20,208
17,458
26,153
22,8
24,372
24,136
25,129
10,420
24,454
23,186
23,204
25,137
2,184
17,70
20,370
24,156
28,320
25,517
24,414
22,8
24,424
24,90
25,136
10,389
1,172
25,8
24,363
1,261
23,510
20,494
24,530
22,245
20,284
24,505
24,83
20,61
24,136
26,376
24,448
24,205
20,8
24,201
17,319
28,147
10,38
28,146
22,218
24,78
20,86
24,500
20,20
1,203
22,246
25,161
26,472
23,47
28,561
24,331
10,118
24,511
23,37
24,528
24,409
24,114
26,56
1,314
26,410
23,135
20,241
22,442
10,181
17,427
24,262
23,441
24,125
24,236
24,353
27,503
10,491
22,491
24,535
20,531
24,447
24,487
10,455
1,391
20,276
23,322
1,495
24,268
10,511
23,63
28,74
23,488
27,121
23,124
22,162
26,578
24,90
24,307
22,533
25,58
10,127
24,266
24,372
20,397
24,463
22,366
24,185
24,235
23,360
10,309
23,265
23,480
24,402
23,488
23,83
1,233
25,80
22,81
24,506
26,512
1,299
17,125
24,127
10,550
22,19
24,502
26,395
19,520
24,55
27,424
24,304
10,8
24,515
24,250
25,526
24,509
22,8
23,422
26,394
24,448
28,491
17,237
22,8
10,200
24,418
17,488
25,240
22,570
22,81
24,414
26,153
24,340
24,304
15,38
24,322
25,511
28,176
17,462
22,212
23,55
17,96
19,455
24,373
25,265
24,505
24,386
24,539
24,341
23,490
10,463
24,407
27,320
22,105
17,339
22,115
26,530
25,372
20,434
24,461
24,272
24,407
22,8
23,467
25,35
24,217
25,8
28,550
24,495
22,478
24,248
20,384
24,215
25,389
20,208
23,377
20,8
10,118
10,472
27,419
24,170
22,347
24,96
25,136
25,518
20,115
23,348
15,477
17,166
15,538
22,8
27,391
22,8
10,8
27,353
22,500
22,124
10,492
17,625
22,432
27,387
20,20
1,132
17,70
25,292
22,8
1,90
24,595
24,489
24,136
25,66
20,284
24,323
22,245
17,512
23,489
28,133
24,340
25,146
24,231
26,472
24,269
24,481
1,106
24,487
20,494
28,96
23,177
20,193
23,123
20,503
25,279
1,203
17,500
24,509
22,174
24,224
24,331
24,411
24,511
23,135
10,118
26,400
23,37
26,56
23,453
24,409
23,8
22,540
10,181
1,314
22,442
24,114
22,432
20,241
24,202
28,238
26,410
10,472
24,487
27,503
22,366
24,447
17,427
22,162
10,455
24,506
24,90
23,441
24,236
24,125
10,8
10,550
24,262
24,353
10,511
20,397
19,410
17,237
22,8
24,185
26,419
24,462
10,491
24,264
25,265
24,493
22,533
24,44
17,501
24,268
24,266
23,480
26,578
1,391
27,424
10,8
10,200
15,133
17,516
24,509
1,106
24,372
20,308
24,463
23,502
22,8
24,535
23,111
10,127
24,407
24,55
25,389
20,531
26,530
20,434
19,520
17,496
24,215
23,63
20,184
24,517
23,130
25,532
22,561
24,126
1,8
24,506
24,448
17,8
23,83
25,517
1,309
23,360
24,517
23,322
1,233
24,446
24,379
23,403
10,385
23,488
20,276
23,105
24,307
27,121
24,595
10,309
24,515
24,311
28,74
25,58
26,246
22,328
24,418
22,359
17,70
25,63
20,112
24,411
17,482
17,81
1,168
17,311
24,8
17,119
24,215
24,336
24,235
23,488
24,414
10,533
1,524
25,162
24,469
1,495
23,96
24,407
24,8
22,81
23,265
25,80
24,373
22,8
1,259
17,166
24,502
20,84
10,302
20,208
20,327
24,262
26,193
24,499
23,364
26,397
24,515
1,299
26,244
23,369
24,170
23,55
24,112
27,320
22,478
17,490
26,394
17,8
24,476
26,247
43,304
24,341
10,463
1,153
17,125
24,304
24,322
27,235
25,8
23,116
25,536
22,8
10,118
15,477
24,409
24,308
24,340
17,512
22,8
23,245
26,468
1,155
17,73
19,229
24,495
17,625
23,453
24,224
24,411
24,409
23,135
17,490
22,88
24,483
10,496
23,8
23,140
25,154
26,400
24,331
10,118
24,476
1,141
24,483
26,56
23,37
22,540
23,408
24,44
23,265
23,275
22,497
24,264
10,44
24,511
23,403
20,433
22,310
24,446
24,409
23,484
24,469
25,185
22,366
24,112
10,181
24,512
17,563
22,281
22,432
28,238
2,177
1,314
23,502
20,397
24,185
24,507
24,202
24,371
24,114
23,291
20,241
20,219
23,382
1,557
20,220
17,237
22,162
25,378
28,227
10,472
27,503
25,497
24,215
25,532
25,471
24,411
24,447
10,455
24,506
22,8
17,377
19,410
26,192
26,410
24,193
24,487
17,70
24,462
24,517
10,550
24,223
24,377
10,8
24,493
43,341
1,106
24,50
25,279
25,139
25,53
10,228
26,419
22,347
10,497
25,488
24,472
24,262
24,529
17,427
22,8
27,419
24,126
24,44
27,100
10,533
24,163
20,308
24,289
22,365
22,70
24,148
24,492
28,176
24,236
24,517
23,96
22,301
22,8
22,244
23,183
24,414
24,215
24,90
24,353
25,546
10,385
23,441
26,311
24,292
10,512
17,311
24,177
23,84
24,125
26,273
25,201
22,47
22,494
24,99
17,110
24,5
23,130
17,8
25,22
22,363
23,510
24,109
10,200
22,240
15,133
1,483
25,116
25,16
23,105
26,578
24,442
25,224
25,143
25,65
1,108
22,88
24,429
24,268
24,495
20,184
25,244
10,463
24,158
27,424
27,461
10,127
23,111
26,374
17,491
23,403
24,101
25,37
24,497
25,342
24,509
28,293
24,407
20,112
17,482
10,223
22,485
25,157
25,517
24,509
22,101
24,256
22,359
22,8
25,37
17,490
24,411
23,453
25,154
24,453
22,22
23,382
24,476
24,8
24,224
22,88
1,141
24,409
24,483
23,135
25,488
24,482
24,353
10,496
20,78
23,408
24,264
10,441
23,140
23,8
26,400
24,264
23,476
1,128
24,307
24,497
24,44
25,428
25,349
26,504
24,524
22,519
1,387
17,202
24,483
24,377
28,537
10,110
25,427
25,128
28,238
25,512
24,369
23,484
20,220
24,209
22,310
1,557
24,331
24,99
17,503
23,265
23,275
22,497
10,196
28,214
26,56
20,397
17,130
24,112
22,366
22,540
24,431
27,272
25,64
23,403
28,227
25,119
