category_id,number of tags
27,399
1,263
26,433
10,55
26,435
26,463
24,96
22,371
27,526
24,131
2,201
28,512
10,309
24,221
10,461
24,394
15,541
1,133
22,8
17,504
24,488
27,369
22,334
24,150
24,372
10,59
24,253
10,8
1,352
22,62
27,52
17,507
23,501
17,513
24,496
22,312
27,220
24,443
24,448
22,192
24,95
22,525
10,77
26,237
27,115
10,83
24,509
28,455
25,198
24,422
26,230
23,401
20,504
22,401
25,340
24,508
1,372
24,507
27,261
25,71
23,195
1,8
17,254
10,67
24,540
24,184
20,130
17,193
17,456
26,98
15,235
22,347
20,233
24,384
26,514
10,507
26,537
23,493
25,495
10,465
22,448
22,546
22,104
24,175
24,99
24,200
24,209
24,530
22,8
10,76
10,93
17,489
19,177
10,78
10,511
22,8
24,530
26,122
22,325
10,60
25,195
25,339
26,433
10,43
1,466
1,303
23,417
10,500
23,163
27,503
26,498
10,33
10,132
22,139
26,187
24,162
28,91
26,156
1,412
24,8
28,492
24,201
24,152
24,503
22,155
28,8
22,430
20,133
19,482
23,108
24,359
20,498
23,8
17,515
23,276
24,324
24,197
10,54
22,261
22,233
17,8
28,333
17,171
24,203
17,513
1,350
26,275
24,540
10,41
22,221
24,498
24,494
24,439
22,499
24,462
10,511
26,153
28,62
19,417
28,210
24,484
26,535
28,172
26,475
10,299
17,471
23,204
24,115
1,306
26,503
15,298
23,263
24,458
10,39
24,223
26,394
24,458
15,103
10,194
22,76
25,16
10,41
10,80
10,345
24,400
43,514
22,103
17,134
28,250
15,59
17,470
27,506
10,249
24,385
22,121
10,8
26,207
24,121
10,501
24,516
22,334
26,386
26,339
24,521
24,497
1,148
24,453
10,493
23,343
27,399
1,263
10,55
26,433
26,435
23,521
26,205
23,324
10,71
10,461
17,529
22,422
28,170
10,197
24,394
15,541
24,320
22,454
23,170
22,8
1,133
17,256
24,253
17,504
27,369
24,488
24,150
24,372
10,59
24,168
10,8
23,346
22,62
1,352
27,52
17,507
22,312
23,501
24,496
27,220
24,443
22,192
24,95
10,77
22,525
26,237
10,83
27,115
24,509
28,455
25,198
24,422
26,230
23,401
20,504
25,340
24,508
1,372
24,507
27,328
27,261
26,98
17,254
25,71
23,195
24,540
24,184
1,8
20,130
17,193
17,456
22,347
15,235
24,384
10,501
20,233
26,514
23,493
26,537
25,495
10,465
22,448
22,546
24,175
22,104
24,200
24,99
24,209
24,530
10,93
22,8
10,76
17,489
10,78
19,177
10,511
22,8
24,530
26,122
10,60
22,325
25,339
26,433
25,195
10,43
1,466
1,303
10,500
23,163
27,503
26,498
10,33
10,132
22,139
26,187
24,162
28,91
26,156
1,412
24,8
28,492
24,201
24,152
24,503
22,155
28,8
22,430
20,133
19,482
23,108
24,359
20,498
23,8
17,515
24,324
24,197
10,54
22,261
22,233
17,8
28,333
17,171
24,203
17,513
1,350
26,275
24,512
10,41
24,494
24,498
24,439
22,499
24,462
10,511
26,153
19,417
24,484
26,535
28,172
26,475
10,299
17,471
23,204
24,115
1,306
26,503
15,298
23,263
10,39
24,458
24,223
26,394
24,458
10,194
15,103
25,16
10,41
10,80
24,400
43,514
22,103
17,134
28,250
15,59
10,249
24,385
22,121
10,8
24,121
10,501
24,516
22,334
26,386
26,339
24,521
24,497
1,148
24,453
10,493
23,343
27,399
1,263
10,55
26,433
26,435
10,105
22,520
26,464
24,515
17,264
23,521
23,498
27,282
26,205
28,473
23,324
10,71
17,427
24,211
10,103
10,60
28,170
10,461
22,422
10,197
15,541
24,320
24,394
24,507
22,454
23,170
24,441
22,8
17,256
1,133
24,253
17,504
24,150
27,369
24,488
24,372
10,59
24,168
28,235
23,346
10,8
22,62
1,352
27,52
17,507
23,501
24,496
26,412
27,220
24,443
26,476
10,77
22,192
24,95
10,511
22,525
26,237
10,83
24,492
27,115
28,455
25,198
26,230
23,401
24,422
26,221
25,340
24,508
20,504
24,507
27,328
1,372
27,261
26,98
17,254
25,71
24,540
23,195
24,184
1,8
20,130
22,347
17,456
17,193
15,235
10,501
24,384
26,514
20,233
23,493
26,537
25,495
10,465
22,448
24,175
22,546
22,104
17,489
10,93
24,209
24,99
24,200
24,530
22,8
10,76
10,78
19,177
10,511
22,8
26,122
10,60
22,325
25,339
25,195
10,43
1,466
1,303
10,500
23,163
27,503
10,33
10,132
22,139
26,187
24,162
28,91
26,156
1,412
24,8
28,492
24,503
24,152
22,155
28,8
22,430
20,133
19,482
23,108
10,54
24,359
20,498
23,8
17,515
24,324
24,197
22,261
28,333
17,8
17,171
24,203
1,350
26,275
24,512
10,41
24,494
24,498
22,499
24,439
24,462
26,153
19,417
24,484
26,535
28,172
26,475
10,299
17,471
23,204
24,115
1,306
26,503
23,263
10,39
24,458
24,223
26,394
24,458
10,194
15,103
25,16
10,41
10,80
24,400
43,514
22,103
17,134
15,59
10,249
24,385
22,121
10,8
24,121
10,501
24,516
22,334
26,386
26,339
24,558
24,497
1,148
10,105
22,520
24,515
23,330
24,468
26,464
23,179
17,264
23,521
23,498
27,282
28,473
26,205
26,524
26,87
23,324
22,456
10,71
10,60
10,103
24,211
17,427
1,464
28,170
25,94
10,461
10,197
22,422
15,541
24,441
24,507
24,320
22,454
23,170
24,394
22,8
17,256
1,133
24,253
27,369
24,488
10,59
17,504
28,235
24,150
24,168
23,346
22,62
10,8
1,352
27,52
17,507
23,501
24,496
26,412
26,476
24,443
27,220
10,77
22,192
10,511
22,525
24,95
26,237
27,115
10,83
28,455
25,198
26,230
23,401
24,422
26,221
24,508
25,340
20,504
24,507
27,328
1,372
27,261
26,98
17,254
25,71
24,540
23,195
24,184
1,8
20,130
22,347
17,456
17,193
15,235
10,501
24,384
26,514
20,233
23,493
26,537
10,465
25,495
22,448
24,175
22,546
10,93
22,104
17,489
24,209
24,99
24,200
24,530
10,78
10,76
22,8
19,177
10,511
22,8
26,122
10,60
22,325
25,339
25,195
10,43
1,466
1,303
10,500
23,163
27,503
10,33
10,132
26,187
22,139
24,162
26,156
28,91
1,412
24,8
28,492
24,503
22,155
28,8
22,430
20,133
10,54
19,482
23,108
24,359
20,498
23,8
17,515
24,324
24,197
22,261
28,333
17,8
24,203
1,350
26,275
24,512
10,41
24,494
24,498
22,499
24,439
24,462
26,153
19,417
24,484
26,535
28,172
10,299
26,475
17,471
23,204
24,115
1,306
26,503
23,263
10,39
24,458
24,223
26,394
24,458
10,194
15,103
25,16
10,41
10,80
24,400
43,514
22,103
17,134
15,59
10,249
24,385
22,121
10,8
24,121
10,501
24,516
22,334
26,386
17,125
24,518
24,136
26,162
15,547
27,503
23,519
26,410
24,228
22,181
23,276
28,479
28,8
22,406
24,215
17,434
10,105
10,455
17,232
10,111
22,520
24,515
24,468
23,330
23,179
26,464
1,8
17,223
10,251
17,264
22,224
23,8
23,521
23,498
27,282
25,234
28,473
26,524
26,205
22,456
26,87
1,464
10,60
10,103
10,71
24,211
28,170
25,94
10,197
24,245
22,422
24,441
24,507
10,461
24,320
1,517
23,170
24,416
24,394
1,133
22,8
24,253
28,235
27,369
24,488
10,59
24,168
17,504
24,150
23,346
10,8
1,352
22,62
17,507
23,501
27,52
24,496
26,412
24,443
27,220
26,476
10,511
10,77
22,192
26,237
27,115
10,83
22,525
28,455
25,198
26,230
23,401
24,422
26,221
25,340
24,507
20,504
1,372
27,328
27,261
26,98
17,254
25,71
24,540
23,195
1,8
20,130
10,501
22,347
17,456
15,235
17,193
24,384
26,514
20,233
23,493
26,537
10,465
25,495
22,448
24,175
10,93
22,546
22,104
17,489
24,209
24,99
10,76
24,200
24,530
10,78
22,8
19,177
26,122
10,511
22,8
10,60
22,325
25,339
25,195
10,43
1,466
1,303
10,500
23,163
27,503
10,33
26,187
10,132
22,139
24,162
28,91
1,412
24,8
28,492
24,503
22,155
22,430
10,54
20,133
19,482
23,108
24,359
20,498
17,515
24,324
24,197
22,261
22,233
28,333
17,8
24,203
1,350
26,275
24,512
10,41
24,494
24,498
22,499
24,439
24,462
26,153
19,417
24,484
26,535
10,299
26,475
17,471
23,204
1,306
26,503
10,39
24,458
24,223
26,394
24,458
10,194
15,103
25,16
10,41
28,8
24,489
10,65
24,439
24,107
10,228
24,200
23,276
24,515
24,452
17,125
17,515
24,443
26,255
1,113
24,518
26,162
24,136
28,505
28,211
28,494
15,547
27,503
26,178
23,519
26,410
24,321
26,423
24,228
22,181
28,8
28,479
17,158
22,406
17,200
24,215
10,105
10,455
24,228
17,232
10,111
22,520
23,330
23,179
1,8
26,464
10,251
17,264
22,224
23,8
23,498
27,282
25,234
23,521
28,473
26,524
26,205
22,456
26,87
1,464
10,60
10,103
24,211
10,71
25,94
24,245
24,441
24,507
22,422
10,461
24,320
1,517
23,170
24,394
24,416
1,133
22,8
24,253
28,235
27,369
10,59
24,488
24,168
17,504
24,150
23,346
10,8
1,352
22,62
17,507
23,501
27,52
26,412
27,220
26,476
10,511
10,77
22,192
27,115
10,83
22,525
28,455
25,198
26,230
23,401
24,422
26,221
24,507
25,340
20,504
1,372
27,328
26,98
27,261
17,254
25,71
24,540
23,195
1,8
20,130
10,501
22,347
17,456
15,235
17,193
24,384
26,514
20,233
23,493
26,537
10,465
22,448
24,175
10,93
22,546
22,104
17,489
10,78
24,209
24,99
10,76
24,200
24,530
22,8
26,122
19,177
10,511
22,8
10,60
22,325
25,339
10,43
1,466
1,303
10,500
23,163
27,503
10,33
26,187
10,132
22,139
24,162
28,91
1,412
24,8
28,492
10,54
24,503
22,430
20,133
19,482
23,108
24,359
20,498
17,515
24,324
22,261
22,233
28,333
17,8
26,275
24,512
10,41
24,494
24,498
22,499
24,439
24,462
19,417
24,484
26,535
10,299
26,475
17,471
23,204
1,306
26,503
10,39
24,458
24,223
22,510
24,149
1,505
23,509
26,468
20,130
1,250
24,521
24,547
24,489
23,81
24,422
28,8
24,170
22,8
24,127
10,65
26,490
10,228
24,107
24,510
24,116
23,276
23,242
17,505
24,400
23,287
24,452
17,515
26,255
17,125
24,443
10,64
1,113
26,423
24,518
26,162
24,136
28,505
28,211
28,494
24,116
27,503
15,547
26,178
23,519
28,461
24,321
26,410
24,228
25,181
28,8
28,479
17,158
17,200
22,406
24,215
24,228
24,498
10,105
10,455
27,208
17,232
10,111
22,520
1,8
23,179
26,464
10,251
23,8
22,224
23,498
23,521
25,234
28,473
26,524
26,205
22,456
26,87
1,464
10,103
10,60
10,71
24,211
25,94
24,245
24,441
22,422
24,507
10,461
24,320
1,517
23,170
24,394
24,416
1,133
22,8
24,253
28,235
27,369
10,59
24,488
24,168
17,504
24,150
23,346
10,8
22,62
17,507
23,501
27,52
26,412
27,220
10,511
26,476
10,77
22,192
27,115
10,83
22,525
25,198
26,230
24,422
26,221
24,507
25,340
20,504
1,372
26,98
27,261
17,254
25,71
24,540
23,195
1,8
10,501
22,347
17,456
15,235
26,514
24,384
20,233
23,493
26,537
10,465
22,448
10,93
22,546
22,104
10,78
17,489
24,209
24,99
10,76
24,530
22,8
26,122
19,177
10,511
22,8
10,60
22,325
25,339
10,43
1,466
1,303
10,500
23,163
10,33
27,503
24,332
26,187
10,132
22,139
24,162
28,91
1,412
24,8
28,492
10,54
24,503
20,133
22,430
19,482
23,108
24,359
20,498
17,515
24,324
22,233
22,261
28,333
17,8
26,275
24,512
10,41
24,494
24,498
22,499
24,439
24,346
24,487
22,510
24,166
15,473
24,471
10,240
24,149
22,331
23,501
1,8
26,468
1,505
24,233
23,509
23,89
17,366
20,130
1,250
24,298
24,521
17,179
24,148
23,81
24,422
24,170
28,8
22,8
24,127
10,65
24,116
10,553
26,490
24,456
10,228
24,107
24,510
23,276
1,8
23,242
24,400
17,505
23,287
24,452
10,64
26,255
24,443
17,515
17,125
1,113
26,162
26,423
24,518
28,505
28,494
24,116
24,136
27,503
15,547
26,178
28,211
28,461
23,519
26,410
24,321
24,228
25,181
28,8
28,479
17,200
22,406
15,249
24,215
24,228
24,498
27,208
10,455
17,232
10,105
10,111
23,179
1,8
10,251
26,464
23,8
22,224
23,498
25,234
28,473
26,524
26,205
26,87
1,464
10,60
10,103
10,71
24,211
25,94
24,245
24,441
24,507
17,279
10,461
24,320
23,170
1,517
24,394
24,416
1,133
22,8
24,253
10,59
28,235
27,369
24,488
23,346
24,168
17,504
24,150
10,8
22,62
17,507
23,501
27,52
26,412
27,220
26,476
10,77
22,192
10,511
27,115
10,83
22,525
25,198
26,230
24,422
26,221
24,507
25,340
20,504
1,372
26,98
27,261
17,254
24,540
25,71
23,195
10,495
1,8
22,347
15,235
26,514
24,384
23,493
20,233
26,537
10,465
10,93
22,448
10,78
22,104
17,489
10,76
24,99
24,530
22,8
26,122
19,177
10,60
22,8
25,339
10,43
1,466
10,500
1,303
23,163
10,33
27,503
24,332
26,187
10,132
22,139
24,162
1,412
24,8
10,54
28,492
24,503
20,133
22,430
19,482
23,108
24,359
20,498
17,515
24,324
22,233
22,261
28,333
17,8
10,46
1,395
10,216
24,472
24,346
10,64
22,47
26,456
24,487
10,49
10,240
23,412
22,510
10,466
24,471
24,251
15,473
23,8
26,482
10,503
17,456
1,8
22,331
24,480
24,149
24,254
24,158
26,468
1,505
24,233
26,228
23,89
20,130
24,298
24,521
17,179
24,148
1,250
24,6
24,422
23,81
24,170
10,553
22,8
28,8
10,65
24,127
24,116
24,329
26,490
24,456
10,228
24,107
1,8
24,510
24,400
23,276
23,242
17,505
23,287
10,64
10,194
24,452
26,255
17,515
17,125
1,113
24,443
26,162
26,423
24,518
28,505
28,494
24,116
24,136
27,503
15,547
28,211
28,461
26,410
24,321
23,519
24,228
28,8
25,181
28,479
17,200
15,249
22,406
24,215
24,498
27,208
10,455
10,105
17,232
10,111
1,8
10,251
23,179
26,464
23,498
22,224
28,473
25,234
26,524
26,205
26,87
10,60
10,103
10,71
24,211
25,94
24,245
24,441
24,507
17,279
10,461
24,320
23,170
1,517
24,394
24,416
1,133
22,8
24,253
27,369
28,235
24,488
23,346
24,168
17,504
24,150
22,62
17,507
23,501
27,52
27,220
26,476
10,77
22,192
10,511
27,115
10,83
22,525
25,198
26,230
24,422
26,221
24,507
20,504
1,372
26,98
27,261
17,254
24,540
23,195
1,8
22,347
26,514
15,235
24,384
23,493
20,233
26,537
10,465
10,93
22,448
10,78
10,76
17,489
24,99
24,530
22,8
26,122
19,177
10,60
22,8
1,466
25,339
10,515
10,500
1,303
23,163
10,33
27,503
24,332
26,187
10,132
24,162
1,412
10,54
24,8
28,492
24,503
22,430
19,482
23,108
24,359
20,498
17,515
10,52
24,390
10,46
24,248
1,395
10,216
24,287
24,472
24,346
10,64
17,126
22,47
26,504
26,456
10,108
10,49
10,240
24,487
24,133
26,482
10,466
23,412
24,166
23,354
22,510
27,152
24,471
23,8
24,251
15,473
28,41
10,503
24,477
22,331
17,456
24,480
24,158
24,149
26,468
24,233
1,505
1,8
28,205
26,228
23,89
20,130
24,298
17,179
17,309
24,148
24,6
1,250
24,422
23,81
24,170
24,329
10,553
22,8
27,279
28,8
24,127
24,116
10,65
26,490
24,456
10,228
1,8
24,107
24,510
24,8
24,400
23,276
23,242
17,505
10,64
23,287
10,194
26,255
24,452
17,125
17,515
1,113
24,443
26,162
26,423
24,116
28,494
28,505
24,136
27,503
15,547
28,461
24,321
26,410
23,519
24,228
28,8
25,181
28,479
17,200
22,406
15,249
24,498
24,215
10,455
10,105
17,232
10,111
1,8
10,251
23,179
26,464
23,498
22,224
28,473
26,524
25,234
26,205
10,103
26,87
10,60
10,71
25,94
24,245
24,441
24,507
17,279
10,461
24,320
23,170
1,517
24,394
24,416
1,133
22,8
24,253
27,369
28,235
24,488
23,346
24,168
17,504
24,150
22,62
17,507
27,52
27,220
10,77
26,476
22,192
10,511
10,83
26,230
25,198
24,422
26,221
24,507
1,372
20,504
26,98
27,261
17,254
24,540
23,195
22,347
26,514
15,235
24,384
23,493
20,233
10,465
26,537
22,448
10,78
10,76
10,93
17,489
24,99
24,530
26,122
22,8
19,177
10,60
1,466
25,339
10,515
10,500
10,33
23,163
27,503
24,332
26,187
10,132
24,162
1,412
10,54
24,8
28,492
24,503
22,430
22,80
10,52
28,345
24,236
28,509
24,478
25,39
24,161
24,390
24,423
28,189
10,46
24,248
26,440
1,395
10,216
24,287
26,298
10,64
24,472
17,126
24,346
22,47
26,504
26,456
10,108
10,49
10,240
24,487
24,133
10,466
26,482
23,412
24,166
23,354
22,510
27,152
24,471
23,8
28,41
24,251
15,473
10,503
22,331
24,480
24,477
17,456
24,158
24,149
26,468
24,233
1,8
1,505
28,205
26,228
23,89
20,130
24,298
17,309
17,179
24,148
24,6
1,250
23,81
24,422
24,329
24,170
10,553
27,279
10,65
24,456
24,127
24,116
26,490
22,8
28,8
10,228
24,8
24,400
24,107
23,242
23,276
1,8
24,510
17,505
10,64
23,287
10,194
24,452
17,515
1,113
24,443
26,162
17,125
26,423
24,116
24,136
27,503
15,547
28,461
26,410
24,321
23,519
24,228
28,8
17,200
25,181
28,479
22,406
15,249
24,498
24,215
10,455
10,105
17,232
10,111
1,8
10,251
23,179
26,464
23,498
22,224
28,473
26,524
25,234
26,205
10,60
10,103
26,87
10,71
25,94
24,245
24,441
24,507
10,461
17,279
24,320
23,170
1,517
24,394
24,416
1,133
22,8
24,253
27,369
28,235
24,488
23,346
24,168
17,504
24,150
17,507
22,62
27,52
27,220
10,77
26,476
10,511
22,192
10,83
26,230
24,422
26,221
24,507
1,372
20,504
26,98
27,261
17,254
24,540
23,195
22,347
26,514
15,235
24,384
23,493
20,233
10,465
26,537
22,448
10,78
10,93
10,76
17,489
24,99
26,122
22,8
10,60
1,466
25,339
10,515
10,500
10,33
27,503
23,163
24,332
10,132
24,162
10,54
1,412
23,446
10,43
17,198
22,80
24,191
28,345
10,52
24,240
25,45
17,381
17,503
26,305
17,241
28,509
24,236
26,194
24,478
24,161
25,39
24,423
24,390
10,477
26,440
28,189
26,298
10,46
24,251
24,126
24,248
1,395
10,216
24,287
27,212
10,64
24,472
10,482
17,126
24,346
24,183
10,152
22,47
26,456
10,108
26,504
10,49
10,240
24,487
10,466
24,133
26,482
24,166
23,354
23,412
27,152
28,41
24,471
23,8
24,251
15,473
22,510
24,480
22,331
24,477
17,456
1,505
24,233
1,8
24,149
28,205
26,468
23,89
26,228
24,298
20,130
17,309
24,148
24,6
1,250
23,81
24,422
24,329
24,170
10,553
27,279
10,65
24,127
24,456
24,116
22,8
26,490
28,8
10,228
24,8
24,400
23,242
1,8
24,107
23,276
24,510
17,505
10,64
23,287
10,194
24,452
24,443
1,113
17,125
26,423
24,116
27,503
15,547
28,461
26,410
23,519
24,321
28,8
17,200
25,181
28,479
22,406
15,249
24,498
24,215
10,455
10,105
17,232
10,111
1,8
10,251
23,179
26,464
23,498
22,224
26,524
28,473
25,234
26,205
10,60
10,103
26,87
10,71
25,94
24,441
24,245
24,507
10,461
17,279
24,320
23,170
24,394
24,416
1,133
22,8
24,253
27,369
28,235
24,488
23,346
24,168
17,504
24,150
17,507
22,62
27,52
10,77
26,476
10,511
22,192
10,83
24,422
26,221
24,507
26,98
20,504
27,261
17,254
24,540
23,195
22,347
26,514
15,235
24,384
23,493
20,233
10,465
26,537
22,448
10,78
10,93
10,76
24,99
26,122
22,8
10,60
1,466
25,339
10,515
10,500
10,33
27,503
17,518
10,71
24,519
24,404
22,162
20,12
24,8
23,248
10,233
24,349
23,446
22,327
26,189
20,86
17,455
24,511
10,43
17,198
24,191
1,10
27,521
22,80
15,542
28,345
10,52
25,45
24,240
17,503
23,530
26,305
17,185
28,509
26,194
24,236
1,224
24,161
25,39
24,478
24,423
10,477
24,390
26,440
28,189
26,298
10,46
24,251
24,126
10,41
10,141
24,248
24,287
10,216
1,395
10,64
27,212
24,391
24,472
10,482
17,126
10,152
24,183
26,456
10,108
10,51
24,346
10,49
26,504
10,240
24,487
10,466
24,133
24,166
26,482
23,354
23,412
27,152
28,41
24,471
23,8
22,510
15,473
24,251
22,331
24,477
17,456
1,505
24,233
24,149
28,205
26,468
26,228
1,8
23,89
20,130
17,309
24,6
24,148
1,250
23,81
24,329
24,422
24,170
10,65
10,553
24,127
24,456
24,116
26,490
22,8
28,8
10,228
24,8
24,400
1,8
24,107
23,276
24,510
17,505
10,64
23,287
10,194
24,452
24,443
1,113
17,125
26,423
24,116
27,503
15,547
28,461
26,410
23,519
24,321
28,8
17,200
25,181
28,479
15,249
24,498
24,215
10,455
10,105
10,111
1,8
10,251
23,179
26,464
23,498
22,224
26,205
26,524
28,473
10,60
10,103
10,71
24,441
24,245
24,507
10,461
24,320
23,170
24,394
1,133
22,8
24,253
27,369
23,346
24,488
24,168
17,504
24,150
22,62
27,52
10,77
26,476
10,511
22,192
10,83
24,422
26,221
26,98
20,504
27,261
17,254
24,540
23,195
22,347
26,514
15,235
23,493
20,233
10,465
26,537
22,448
10,78
10,93
10,76
24,99
26,122
22,8
23,560
24,539
25,156
28,487
25,88
17,518
24,502
10,71
10,424
25,280
26,428
24,519
17,504
24,441
17,481
24,404
20,12
22,162
24,8
23,248
10,233
24,349
23,446
22,327
26,189
24,511
20,86
10,43
17,198
27,521
24,191
1,10
22,80
15,542
28,345
25,45
10,52
24,240
23,530
17,185
17,503
26,305
1,224
26,194
28,509
24,236
25,39
24,161
24,478
10,477
24,390
26,440
28,189
26,298
10,41
24,251
24,126
24,248
10,141
10,46
1,395
10,216
24,287
10,64
27,212
10,482
24,391
17,126
10,152
24,183
24,346
10,49
10,51
10,112
26,504
10,240
10,466
24,487
24,133
26,482
24,166
23,412
23,354
27,152
28,41
24,471
23,8
22,510
15,473
24,251
22,331
24,477
1,505
17,456
24,233
24,149
28,205
26,468
26,228
1,8
23,89
20,130
17,309
24,6
24,148
1,250
23,81
24,329
24,422
24,170
10,44
10,553
24,127
24,456
24,116
22,8
26,490
28,8
10,228
24,8
24,400
24,107
23,276
24,510
10,64
17,505
1,8
23,287
10,194
24,452
24,443
1,113
26,423
17,125
24,116
27,503
15,547
28,461
26,410
17,200
25,181
28,479
15,249
24,498
10,455
24,215
10,105
10,111
1,8
10,251
23,179
23,498
26,464
10,60
26,205
26,524
28,473
10,103
10,71
24,441
24,245
10,461
24,507
24,320
23,170
24,394
1,133
22,8
24,253
27,369
24,488
23,346
17,504
24,168
22,62
27,52
10,77
10,511
22,192
10,83
24,422
26,221
26,98
20,504
27,261
24,540
17,254
23,195
22,347
26,514
15,235
23,493
20,233
10,465
26,537
22,448
10,78
10,93
10,76
24,99
10,36
22,97
25,529
23,560
1,463
17,440
20,426
10,391
23,274
25,298
24,510
26,211
23,478
24,539
24,502
25,88
28,487
23,517
17,518
24,238
26,230
10,424
10,71
25,280
26,428
22,8
24,441
17,504
28,532
24,404
17,481
22,162
20,12
24,419
23,248
24,8
10,233
24,349
23,446
10,8
26,189
22,327
24,511
20,86
10,43
10,73
17,198
27,521
24,191
1,10
15,542
28,345
22,80
25,45
24,240
23,530
17,185
26,305
17,503
10,52
1,224
26,194
28,509
24,236
24,161
25,39
24,478
10,477
24,390
26,440
28,189
26,298
10,41
24,126
10,46
10,141
10,64
10,216
1,395
24,287
27,212
10,482
24,391
10,152
24,183
17,126
10,51
24,346
10,49
10,112
26,504
10,466
10,240
24,487
24,133
23,354
24,166
26,482
23,412
27,152
28,41
24,471
23,8
22,510
15,473
24,251
22,331
24,477
17,456
24,233
24,149
28,205
26,468
26,228
1,8
23,89
10,112
20,130
17,309
24,6
24,148
1,250
23,81
24,329
24,422
24,170
10,44
10,553
24,456
24,127
24,116
26,490
22,8
10,8
28,8
10,228
24,400
24,8
24,107
24,510
23,276
10,64
17,505
1,8
23,287
10,194
24,452
24,443
1,113
26,423
24,116
27,503
15,547
28,461
26,410
25,181
28,479
15,249
24,498
10,455
24,215
10,105
10,111
1,8
10,251
10,60
23,498
26,464
26,205
26,524
28,473
10,103
10,71
24,441
10,461
24,245
24,507
24,320
23,170
24,394
1,133
24,253
27,369
24,488
17,504
24,168
22,62
27,52
10,77
10,511
22,192
10,83
24,422
26,221
26,98
20,504
27,261
24,540
17,254
23,195
20,368
24,461
10,36
23,366
22,97
1,492
24,493
25,529
17,440
20,426
23,274
23,560
24,313
1,463
10,391
25,298
24,510
26,211
23,478
24,539
24,502
23,517
25,88
28,216
17,518
26,230
24,457
10,424
24,516
24,518
25,280
26,428
22,8
10,71
24,441
28,532
17,504
24,404
17,481
10,487
24,419
22,162
22,259
20,12
23,248
24,8
24,170
10,233
24,349
23,446
10,8
26,189
22,327
24,511
20,86
10,43
10,73
24,425
1,466
27,521
24,191
1,10
15,542
17,198
28,345
22,80
25,45
24,240
23,530
17,185
26,305
10,52
17,503
1,224
26,194
24,236
28,509
24,161
25,39
24,478
10,477
24,390
26,440
26,298
10,41
28,189
24,126
10,46
10,141
10,64
10,216
1,395
24,287
10,482
27,212
24,391
10,152
10,51
24,183
17,126
10,49
10,466
10,112
26,504
10,240
24,487
24,133
23,354
26,482
24,166
27,152
28,41
23,8
22,510
15,473
24,251
22,331
17,456
24,233
24,149
28,205
26,468
26,228
1,8
23,89
10,112
20,130
17,309
24,6
24,148
1,250
23,81
24,329
24,422
10,44
24,170
10,553
24,127
24,456
10,8
24,116
26,490
22,8
28,8
10,228
24,400
24,8
23,276
24,107
24,510
10,64
17,505
1,8
23,287
10,194
24,452
24,443
1,113
26,423
24,116
27,503
15,547
26,410
25,181
28,479
24,498
10,455
24,215
10,105
10,111
10,251
1,8
10,60
23,498
26,464
26,205
26,524
28,473
10,103
10,71
24,441
10,461
24,245
24,507
24,320
23,170
24,394
1,133
24,253
27,369
24,488
17,504
24,168
22,62
27,52
10,77
10,511
22,192
10,83
28,455
28,8
28,71
1,496
20,368
24,378
26,491
10,54
10,336
10,216
26,474
24,461
43,447
27,304
1,85
10,36
23,366
22,97
1,492
10,308
24,493
28,209
27,504
28,253
2,98
25,529
22,104
17,440
26,476
23,274
20,426
24,313
23,560
1,463
10,110
10,391
25,459
24,510
25,298
26,211
23,478
24,539
23,517
24,502
25,88
28,216
17,518
26,230
24,457
24,518
24,516
10,424
25,280
10,71
22,8
26,428
24,441
28,532
24,404
17,504
24,419
17,481
10,487
22,162
22,259
20,12
23,248
22,501
24,170
24,8
10,233
24,349
10,8
24,511
22,327
26,189
23,446
20,86
10,43
24,425
10,73
24,191
15,542
1,10
17,198
28,345
22,80
25,45
24,240
23,530
17,185
10,52
17,503
26,305
1,224
26,194
24,236
28,509
24,161
25,39
10,477
24,478
24,390
26,440
26,298
10,41
28,189
10,46
24,126
10,141
10,64
1,395
24,287
10,152
27,212
24,391
24,183
10,49
10,466
17,126
10,51
10,240
24,133
24,166
26,482
23,354
27,152
28,41
23,8
22,510
15,473
24,251
22,331
17,456
24,233
24,149
28,205
26,468
26,228
1,8
23,89
10,112
20,130
17,309
24,148
1,250
23,81
24,329
24,422
10,44
24,170
10,8
24,127
24,456
24,116
22,8
26,490
28,8
10,228
24,400
24,8
23,276
24,107
24,510
10,64
17,505
1,8
23,287
10,194
24,452
24,443
1,113
26,423
24,116
27,503
15,547
26,410
25,181
28,479
24,498
10,455
10,105
24,215
10,111
10,251
1,8
10,60
23,498
26,464
26,524
28,473
26,205
10,103
10,71
24,441
10,461
24,245
24,507
24,320
23,170
24,394
24,118
23,481
23,309
24,440
28,8
24,537
23,276
26,223
22,378
24,88
24,373
28,71
1,496
20,368
24,378
24,420
10,54
10,336
26,491
23,127
10,216
26,74
22,86
26,474
27,304
25,277
24,461
43,447
1,85
10,36
23,366
26,193
10,308
1,492
22,376
22,97
24,493
27,504
28,209
28,253
23,99
2,98
25,72
25,529
26,476
22,104
17,440
20,426
23,560
10,110
24,313
1,463
25,459
10,391
26,211
24,510
25,298
23,478
24,539
23,517
28,216
24,502
25,88
17,518
26,230
24,518
24,457
24,516
26,468
10,424
10,71
22,8
27,159
24,404
28,532
26,428
24,419
17,504
10,487
17,481
22,259
20,12
22,162
